schema,table,row_count,column_count,pk
public,TB_MIGRACAO_DADOS,825,10,installed_rank
public,tb_acomp_cidadaos_vinculados,15724,59,co_seq_acomp_cidadaos_vinc
public,tb_dim_dose_imunobiologico,82,7,co_seq_dim_dose_imunobiologico
public,tb_dim_imunobiologico,40,6,co_seq_dim_imunobiologico
public,rl_cds_prontuario_unidade_saud,0,3,co_prontuario|co_ator_papel
public,ta_ad_cidadao,1,24,co_seq_taadcidadao
public,ta_evolucao_subjetivo,198642,6,co_seq_taevolucaosubjetivo
public,tb_acomp_cidadaos_vinc_prcs,867,5,co_seq_acomp_cidad_vinc_prcs
public,tb_ad_sync_entity,0,5,co_seq_ad_sync_entity
public,tb_ad_transmissao_sessao,0,4,co_unico_transmissao_sessao
public,tb_alim_bebida,10,2,co_alim_bebida
public,tb_auditoria_evento,3125068,8,co_seq_auditoria_evento
public,tb_beneficio,7,3,co_beneficio
public,tb_categ_substancia_alergia,4,4,co_seq_cat_substancia_alergia
public,tb_cds_vacinacao,874,12,co_seq_cds_vacinacao
public,tb_cds_visita_dom_desfecho,3,3,co_cds_visita_dom_desfecho
public,tb_cidadao_bolsa_familia,22471,7,co_seq_cidadao_bolsa_familia
public,tb_cnes,1,3,co_seq_cnes
public,tb_cronicidade,3,2,co_cronicidade
public,tb_dado_transp_recebido_online,0,18,co_seq_dado_transp_receb_onlin
public,tb_dim_agrupador_filtro,1542,7,co_seq_dim_agrupador_filtro
public,tb_dim_cidadao_pec_grupo,86890,6,co_seq_dim_cidadao_pec_grupo
public,tb_dim_grau_vulnerabilidade,4,3,co_seq_dim_grau_vulnerabilidad
public,tb_dim_pic,9,4,co_seq_dim_pic
public,tb_dim_tipo_participacao_atend,8,3,co_seq_dim_tp_particip_atend
public,tb_dim_via_administracao,29,5,co_seq_dim_via_administracao
public,tb_dim_zika_tipo_exame,18,4,co_seq_dim_zika_tipo_exame
public,tb_envio_log,0,5,co_seq_envio_log
public,tb_envio_rnds,166999,15,co_seq_envio_rnds
public,tb_fat_cnslddo_ciddo_fai_cid,88121,3,co_seq_fat_cnsldo_cido_fai_cid
public,tb_fat_consolidado_cidadao_fad,239,4,co_seq_fat_conslddo_ciddo_fad
public,tb_fat_consolidado_cidadao_fai,21372,26,co_seq_fat_conslddo_ciddo_fai
public,tb_fat_consolidado_cidadao_fao,10787,4,co_seq_fat_conslddo_ciddo_fao
public,tb_fat_consolidado_cidadao_fci,21303,21,co_seq_fat_conslddo_ciddo_fci
public,tb_fat_consolidado_cidadao_fp,21150,6,co_seq_fat_conslddo_ciddo_fp
public,tb_fat_consolidado_cidadao_fvd,21530,4,co_seq_fat_conslddo_ciddo_fvd
public,tb_forma_farmaceutica,116,4,co_forma_farmaceutica
public,tb_gravidade,3,2,co_gravidade
public,tb_grupo_atendimento,108,5,co_grupo_atendimento
public,tb_unidade_medida_tempo,5,3,co_unidade_medida_tempo
public,tl_cds_visita_domiciliar,1031898,24,co_revisao|co_seq_cds_visita_domiciliar
public,tl_perfil,21,10,co_revisao|co_seq_perfil
public,tb_ad_destino,9,3,co_seq_ad_destino
public,tb_ad_questao,0,7,co_seq_ad_questao
public,tb_ativ_col_grupo,0,5,co_seq_ativ_col_grupo
public,tb_grupo_ativ_col,2,9,co_seq_grupo_ativ_col
public,tb_tipo_escoamento_sanitar,6,2,co_tipo_escmento_sntar
public,tb_unificacao_base,0,9,co_seq_unificacao_base
public,tb_vinculacao_equipes,12,3,co_seq_vinculacao_equipes
public,tb_vinculacao_servico,0,4,co_seq_vinculacao_servico
public,tb_ad_modalidade,5,3,co_seq_ad_modalidade
public,tb_ad_origem,8,4,co_ad_origem
public,tb_ad_tipo_elegivel,4,3,co_ad_tipo_elegivel
public,tb_ad_tipo_inelegivel,5,3,co_ad_tipo_inelegivel
public,tb_videochamada,10,4,co_seq_videochamada
public,tb_agend_compartilhado,6,4,co_seq_agend_compartilhado
public,tb_criador_reserva_unif_base,0,8,co_seq_criadr_reserv_unif_base
public,tb_polo_base,395,25,co_polo_base
public,tb_terra_indigena,810,5,co_terra_indigena
public,tb_tipo_area,2,3,co_tipo_area
public,tb_tipo_terra,2,3,co_tipo_terra
public,rl_atend_obs_responsavel,1932,4,co_seq_atend_obs_responsavel
public,rl_atend_prof_conduta,249878,2,co_atend_prof|tp_cds_conduta
public,rl_atend_prof_odonto_tipo_encm,21437,2,co_atend_prof_odonto|tp_encam_odonto
public,rl_atend_prof_odonto_tipo_frnc,246,2,co_atend_prof_odonto|tp_fornecimento_odonto
public,tb_antecedente_historico,8476,2,co_seq_antecedente_historico
public,tb_assinatura_eletronica_atend,0,5,co_seq_assinatura_eletro_atend
public,tb_status_revisao_atend,4,3,co_status_revisao_atend
public,tb_atend_obs,1852,4,co_seq_atend_obs
public,tb_atend_prof_pre_natal,9588,5,co_atend_prof_pre_natal
public,tb_cirurgias_internacoes,2,6,co_seq_cirurgias_internacoes
public,rl_atend_prof_ad_tipo_inelegvl,0,2,co_atend_prof_ad|tp_ad_inelegivel
public,tb_ad_resposta,0,4,co_seq_ad_resposta
public,rl_ativ_col_lot_env,59,3,co_seq_ativ_col_lot_env
public,rl_ativ_col_pratica_saude,6,3,co_seq_ativ_col_pratica_saude
public,rl_ativ_col_publico_alvo,51,3,co_seq_ativ_col_publico_alvo
public,rl_ativ_col_tema_reuniao,14,3,co_seq_ativ_col_tema_reuniao
