Ranking,Macrotema,Frequência Total,Número de Subtemas,Neurônio,Subtemas (amostra)
1,processos de saude,616,123,10_3,acesso a saude; acompanhamento de saude; atividades coletivas de saude; atores de saude; cadastro de saude; cadastros de saude; categorias de saude; complexidade da saude; complexidade de saude; comportamento de saude; ... (113 mais)
2,atendimento,237,61,9_0,atendimento; atendimento observacoes; atendimento profissional; atendimento realizado; atendimento responsavel; atendimentos; atendimentos por servico; avaliacao de atendimento; categorias de atendimento; categorizacao de atendimentos; ... (51 mais)
3,aplicacao de vacinas,213,61,13_7,administracao de vacinas; aplicacao de vacinas; aplicacao vacinas; calendario vacinacao; calendario vacinal; campanhas de imunizacao; campanhas de vacinacao; cobertura vacinal; desenvolvimento de vacinas; doses de imunobiologicos; ... (51 mais)
4,tratamentos odontologicos,206,38,14_3,analise dentaria; analise odontologica; anatomia bucal; anatomia dental; arcadas dentarias; atendimento odontologico; atendimentos odontologicos; categorias de servicos dentarios; categorias odontologicas; consultas odontologicas; ... (28 mais)
5,tratamento dentario,185,34,13_4,aparelhos ortodonticos; condicoes bucais; condicoes de coroas; condicoes dentarias; condicoes odontologicas; dentes humanos; denticao; doencas bucais; estrutura dental; evolucao de dentes; ... (24 mais)
6,saude gestacional,181,53,12_5,acompanhamento gestacional; acompanhamento pre-natal; atendimento pre-natal; complicacoes na gestacao; complicacoes na gravidez; condicoes gestacionais; crescimento infantil; cuidado compartilhado; cuidados neonatais; cuidados puerperais; ... (43 mais)
7,exames,167,44,5_14,categorias de exames; custo de exame; detalhes de exames; exames; exames clinicos; exames de imagem; exames de sangue; exames de saude; exames detalhados; exames laboratoriais; ... (34 mais)
8,auditorias,154,24,17_4,antecedentes de auditoria; auditoria; auditoria de eventos; auditoria de lotes; auditoria de modelos; auditoria de problemas; auditoria de recursos; auditoria de registros; auditoria de servidores; auditoria de sistema; ... (14 mais)
9,dados demograficos,143,23,17_15,caracteristicas demograficas; censo populacional; dados demograficos; demografia; demografia aldea; demografia cidadaos; demografia comunitaria; demografia da saude; demografia de pacientes; demografia de saude; ... (13 mais)
10,atendimentos medicos,136,11,10_0,atendimento ambulatorial; atendimento domiciliar; atendimento hospitalar; atendimento medico; atendimento puericultura; atendimentos domiciliares; atendimentos internos; atendimentos medicos; atendimentos profissionais; classificacao de atendimentos; ... (1 mais)
